u59,u58,u49,u12,u07,u13,u05,u39,u10,u04,u00,u14,u15,u01,u17,u03,u02,u16,u33,u27,u32,u24,u30,u18,u19,u31,u25,u09,u35,u34,u20,u08,u36,u22,u23,u50,u44,u45,u51,u47,u53,u52,u46,u42,u56,u57,u43,u41,u54
2241609.0,3400633.0,4884394.0,6200443.0,7152115.0,8307019.0,9447474.0,9896951.0,11188410.0,12097797.0,13114577.0,14041509.0,14669861.0,15770538.0,17037401.0,18144066.0,19431032.0,20732071.0,21681397.0,22972864.0,24104372.0,24704879.0,25756775.0,26898198.0,28265260.0,29561779.0,30140061.0,31357208.0,32707475.0,33416506.0,34291128.0,35550533.0,36863324.0,37885881.0,39007148.0,39813287.0,41019308.0,41762576.0,43095612.0,43841481.0,45081755.0,46274951.0,47267934.0,48224498.0,49275728.0,50345271.0,51396195.0,52268851.0,53253240.0
33456.850746268654,50755.71641791045,72901.40298507463,92543.92537313433,106747.98507462686,123985.35820895522,141007.07462686568,147715.68656716417,166991.19402985074,180564.1343283582,195739.9552238806,209574.76119402985,218953.14925373133,235381.16417910447,254289.5671641791,270806.9552238806,290015.4029850746,309433.89552238805,323602.94029850746,342878.5671641791,359766.74626865675,368729.53731343284,384429.4776119403,401465.6417910448,421869.552238806,441220.58208955225,449851.6567164179,468018.0298507463,488171.2686567164,498753.82089552237,511807.8805970149,530604.9701492537,550198.8656716418,565460.9104477612,582196.2388059702,594228.1641791045,612228.4776119404,623322.0298507463,643218.0895522388,654350.4626865672,672862.0149253731,690670.9104477612,705491.5522388059,719768.6268656716,735458.6268656716,751421.9552238806,767107.3880597015,780132.104477612,794824.4776119404
0.45578133099409396,0.48222382934517455,0.5119395311196673,0.5190132966937624,0.5241578222612915,0.5350229594974601,0.5354932499255532,0.5428148518341518,0.5448072602226532,0.5246271209237716,0.5117101683475364,0.4989652817672818,0.49860645070978205,0.49351776414582293,0.5007104866027378,0.5128288197213368,0.5140323284228828,0.5193484790392979,0.5180798798639789,0.5222941506510491,0.5193749913074526,0.5182456993802333,0.5104170203330971,0.5142848499425465,0.5186285629840867,0.5196872344838838,0.5172327399701953,0.5145805249884413,0.5196392417327311,0.5199723537750834,0.5226205095229804,0.5213096059497279,0.5249364365135334,0.5267389783981345,0.5291811666261129,0.532083868363613,0.5356454115550922,0.5353911417482903,0.5378633880293838,0.5392954427651212,0.5408159915707493,0.5443778251561283,0.5408716336893493,0.5422933998401093,0.5430753689305754,0.5392606664163683,0.5395858252771445,0.5398998114065168,0.5404209424245054
785090.0,1504370.0,2137785.0,2906730.0,3305600.0,3749015.0,4336304.0,4396569.0,5038591.0,5784326.0,6722427.0,7607518.0,8020218.0,8930117.0,9501554.0,9647532.0,10363020.0,10925056.0,11495390.0,12051609.0,12862760.0,13329261.0,14309295.0,14797923.0,15424685.0,16157435.0,16741588.0,17757011.0,18181593.0,18586548.0,18861396.0,19693548.0,20111018.0,20445969.0,20802064.0,21026146.0,21440511.0,21894482.0,22351309.0,22547823.0,23180943.0,23523417.0,24270754.0,24675377.0,25044518.0,25840192.0,26343859.0,26793797.0,27253774.0
11717.76119402985,22453.283582089553,31907.238805970148,43384.02985074627,49337.31343283582,55955.44776119403,64720.9552238806,65620.4328358209,75202.85074626865,86333.22388059701,100334.73134328358,113545.04477611941,119704.74626865672,133285.32835820896,141814.23880597015,143993.01492537314,154671.94029850746,163060.53731343284,171572.98507462686,179874.76119402985,191981.49253731343,198944.19402985074,213571.5671641791,220864.5223880597,230219.1791044776,241155.74626865672,249874.44776119402,265030.01492537314,271367.05970149254,277411.1641791045,281513.37313432834,293933.552238806,300164.447761194,305163.7164179105,310478.5671641791,313823.0746268657,320007.62686567166,326783.3134328358,333601.62686567166,336534.67164179106,345984.22388059704,351095.77611940296,362250.05970149254,368289.2089552239,373798.77611940296,385674.50746268657,393191.9253731343,399907.41791044775,406772.74626865675
0.17730478372595737,0.21754117836912906,0.2201028839109755,0.23766483144643796,0.23620874450060653,0.23622501226804232,0.2398786028193643,0.23677485412056132,0.23988272061254412,0.24734701035186413,0.2595775229257955,0.26745998895269446,0.2695019763595597,0.27490761430441146,0.2741889593927958,0.268345043848603,0.27000733675963223,0.26928718044812683,0.2705564088909506,0.26939061149984467,0.27165370120381394,0.27339258587855414,0.2768334417758648,0.27614930719782516,0.2755298258040935,0.2764050258151501,0.2790967133955137,0.28319164566503346,0.28059659322681374,0.2805814634892736,0.27908784223894495,0.2805151325919222,0.27823169924424745,0.2762376074757025,0.2745465265860369,0.2735637243413076,0.27253762561647205,0.2731729871633009,0.2714699774743364,0.2700083173699795,0.27048100238753653,0.2687219922553176,0.2700411944812332,0.2698936668767484,0.2685177728753734,0.2693982876002728,0.2691554918328983,0.26918753030021114,0.2691974116016183
1657431.0,2094333.0,2583896.0,2949656.0,3302670.0,3551902.0,3957920.0,3976408.0,4396722.0,5198331.0,5793008.0,6508108.0,6751396.0,7349302.0,7619801.0,7678204.0,8120144.0,8396526.0,8788617.0,9123897.0,9685383.0,9916072.0,10746241.0,10965647.0,11257724.0,11633762.0,11899092.0,12359420.0,12619184.0,12867783.0,13051667.0,13552722.0,13876410.0,14204520.0,14489620.0,14551475.0,14704996.0,14948368.0,15313629.0,15535370.0,15776783.0,15953141.0,16581960.0,16744505.0,17137009.0,17914523.0,18277046.0,18537078.0,18791209.0
24737.776119402984,31258.701492537315,38565.611940298506,44024.71641791045,49293.58208955224,53013.46268656717,59073.432835820895,59349.37313432836,65622.71641791044,77587.02985074627,86462.80597014926,97135.94029850746,100767.10447761194,109691.07462686567,113728.37313432836,114600.05970149254,121196.17910447762,125321.28358208956,131173.38805970148,136177.5671641791,144557.9552238806,148001.07462686568,160391.6567164179,163666.37313432837,168025.73134328358,173638.23880597015,177598.38805970148,184468.9552238806,188346.02985074627,192056.46268656716,194801.0,202279.4328358209,207110.59701492538,212007.76119402985,216262.98507462686,217186.19402985074,219477.55223880598,223109.97014925373,228561.62686567163,231871.19402985074,235474.37313432837,238106.58208955225,247491.94029850746,249917.98507462686,255776.25373134328,267380.94029850746,272791.7313432836,276672.80597014923,280465.80597014923
0.36691388527994845,0.3002349922856966,0.2679575849693574,0.24332187185979953,0.23963343323810182,0.22875202823449758,0.22462814725508246,0.22041029404528692,0.21531001916480247,0.22802586872436403,0.22871230872666803,0.23357472928002376,0.23189157293065824,0.23157462154976544,0.22510055400446638,0.21882613643006038,0.215960334817485,0.2113643405125752,0.21136371124507067,0.20831523784910597,0.2089713074887333,0.20836171474121237,0.21274953789103834,0.20956584285962834,0.2058416112118199,0.20390773970096612,0.20367054663429124,0.20222782934652508,0.1997641650404551,0.1994461827356429,0.19829164823807457,0.19817526145835013,0.19683186424221952,0.1970234141261632,0.19627230678785013,0.19435240729507927,0.19181696282843572,0.19143587108840865,0.19066663449628,0.1906962398648995,0.18870300604171444,0.18690018258855423,0.18908717182941762,0.18781293328314236,0.18840685819405126,0.19134104598335874,0.1912586828899571,0.190912658293272,0.19038164597387605
20020.953846153847,29404.02985074627,42255.68656716418,53945.82089552239,62395.23880597015,72806.07462686567,82745.53731343284,86699.76119402985,98330.55223880598,107089.62686567164,116338.79104477612,124510.6119402985,130233.35820895522,139742.74626865672,150783.58208955225,160508.76119402985,171749.94029850746,183748.67164179104,191721.91044776118,203230.4328358209,212828.68656716417,217942.73134328358,227204.58208955225,237413.94029850746,249227.8656716418,260810.53731343284,266129.7611940298,276805.4328358209,288666.19402985077,294856.5671641791,302541.447761194,313638.4776119403,325286.2686567164,334277.89552238805,344203.2835820895,351608.22388059704,362395.0,369321.49253731343,381172.0895522388,387835.77611940296,398647.37313432834,409008.9552238806,417155.19402985077,425685.62686567166,434848.74626865675,443952.7611940298,453928.80597014923,461411.6567164179,470264.62686567166
